subj,ROI,curvPref
4,PPA,2
4,PPA,2
4,PPA,2
4,PPA,7
4,PPA,4
4,PPA,4
4,PPA,2
4,PPA,7
4,PPA,4
4,PPA,2
4,PPA,2
4,PPA,4
4,PPA,2
4,PPA,2
4,PPA,2
4,PPA,2
4,PPA,2
4,PPA,7
4,PPA,2
4,PPA,4
4,PPA,2
4,PPA,2
4,PPA,2
4,PPA,2
4,PPA,2
4,PPA,2
4,RSC,4
4,RSC,2
4,RSC,2
4,RSC,3
4,RSC,8
4,RSC,6
4,RSC,3
4,RSC,8
4,RSC,2
4,RSC,6
4,RSC,3
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,6
4,RSC,7
4,RSC,2
4,RSC,5
4,RSC,7
4,RSC,7
4,RSC,3
4,RSC,7
4,RSC,4
4,RSC,3
4,RSC,7
4,RSC,7
4,RSC,6
4,RSC,7
4,RSC,6
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,8
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,5
4,RSC,2
4,RSC,7
4,RSC,3
4,RSC,6
4,RSC,3
4,RSC,2
4,RSC,7
4,RSC,3
4,RSC,4
4,RSC,2
4,RSC,4
4,RSC,7
4,RSC,7
4,RSC,6
4,RSC,2
4,RSC,2
4,RSC,3
4,RSC,8
4,RSC,4
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,4
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,4
4,RSC,2
4,RSC,4
4,RSC,5
4,RSC,8
4,RSC,4
4,RSC,2
4,RSC,4
4,RSC,3
4,RSC,7
4,RSC,6
4,RSC,5
4,RSC,4
4,RSC,8
4,RSC,3
4,RSC,7
4,RSC,4
4,RSC,6
4,RSC,4
4,RSC,3
4,RSC,5
4,RSC,6
4,RSC,7
4,RSC,4
4,RSC,7
4,RSC,1
4,RSC,3
4,RSC,6
4,RSC,6
4,RSC,4
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,5
4,RSC,2
4,RSC,6
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,3
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,4
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,7
4,RSC,6
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,5
4,RSC,7
4,RSC,7
4,RSC,6
4,RSC,3
4,RSC,7
4,RSC,6
4,RSC,7
4,RSC,4
4,RSC,7
4,RSC,2
4,RSC,6
4,RSC,8
4,RSC,6
4,RSC,7
4,RSC,5
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,4
4,RSC,4
4,RSC,7
4,RSC,4
4,RSC,4
4,RSC,7
4,RSC,6
4,RSC,2
4,RSC,4
4,RSC,3
4,RSC,6
4,RSC,3
4,RSC,2
4,RSC,6
4,RSC,3
4,RSC,3
4,RSC,6
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,4
4,RSC,3
4,RSC,3
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,8
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,5
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,8
4,RSC,5
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,3
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,1
4,RSC,7
4,RSC,8
4,RSC,2
4,RSC,4
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,6
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,4
4,RSC,2
4,RSC,4
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,3
4,RSC,2
4,RSC,4
4,RSC,7
4,RSC,8
4,RSC,6
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,3
4,RSC,8
4,RSC,4
4,RSC,4
4,RSC,4
4,RSC,2
4,RSC,4
4,RSC,4
4,RSC,1
4,RSC,1
4,RSC,2
4,RSC,8
4,RSC,2
4,RSC,4
4,RSC,2
4,RSC,5
4,RSC,3
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,3
4,RSC,2
4,RSC,2
4,RSC,3
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,6
4,RSC,3
4,RSC,4
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,4
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,4
4,RSC,7
4,RSC,3
4,RSC,6
4,RSC,6
4,RSC,7
4,RSC,7
4,RSC,5
4,RSC,3
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,3
4,RSC,3
4,RSC,7
4,RSC,6
4,RSC,4
4,RSC,8
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,6
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,5
4,RSC,4
4,RSC,7
4,RSC,7
4,RSC,4
4,RSC,4
4,RSC,2
4,RSC,7
4,RSC,3
4,RSC,4
4,RSC,6
4,RSC,6
4,RSC,1
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,8
4,RSC,3
4,RSC,2
4,RSC,6
4,RSC,2
4,RSC,7
4,RSC,8
4,RSC,3
4,RSC,7
4,RSC,3
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,5
4,RSC,8
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,1
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,4
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,3
4,RSC,7
4,RSC,3
4,RSC,7
4,RSC,7
4,RSC,4
4,RSC,4
4,RSC,2
4,RSC,7
4,RSC,6
4,RSC,8
4,RSC,3
4,RSC,3
4,RSC,3
4,RSC,6
4,RSC,3
4,RSC,3
4,RSC,2
4,RSC,6
4,RSC,2
4,RSC,7
4,RSC,6
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,3
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,2
4,RSC,3
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,4
4,RSC,7
4,RSC,7
4,RSC,3
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,5
4,RSC,5
4,RSC,6
4,RSC,6
4,RSC,1
4,RSC,2
4,RSC,6
4,RSC,7
4,RSC,3
4,RSC,6
4,RSC,4
4,RSC,5
4,RSC,2
4,RSC,7
4,RSC,3
4,RSC,1
4,RSC,1
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,3
4,RSC,3
4,RSC,3
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,6
4,RSC,7
4,RSC,1
4,RSC,2
4,RSC,6
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,3
4,RSC,2
4,RSC,2
4,RSC,6
4,RSC,1
4,RSC,1
4,RSC,7
4,RSC,3
4,RSC,2
4,RSC,4
4,RSC,2
4,RSC,1
4,RSC,8
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,8
4,RSC,6
4,RSC,4
4,RSC,3
4,RSC,4
4,RSC,4
4,RSC,4
4,RSC,6
4,RSC,5
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,3
4,RSC,1
4,RSC,2
4,RSC,1
4,RSC,1
4,RSC,2
4,RSC,2
4,RSC,3
4,RSC,4
4,RSC,5
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,1
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,1
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,4
4,RSC,7
4,RSC,2
4,RSC,3
4,RSC,2
4,RSC,6
4,RSC,8
4,RSC,7
4,RSC,7
4,RSC,4
4,RSC,7
4,RSC,3
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,3
4,RSC,2
4,RSC,4
4,RSC,3
4,RSC,6
4,RSC,8
4,RSC,6
4,RSC,7
4,RSC,5
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,3
4,RSC,2
4,RSC,7
4,RSC,6
4,RSC,3
4,RSC,2
4,RSC,1
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,3
4,RSC,2
4,RSC,3
4,RSC,2
4,RSC,3
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,6
4,RSC,5
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,8
4,RSC,5
4,RSC,7
4,RSC,8
4,RSC,7
4,RSC,7
4,RSC,6
4,RSC,2
4,RSC,5
4,RSC,7
4,RSC,7
4,RSC,5
4,RSC,7
4,RSC,6
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,8
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,8
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,5
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,5
4,RSC,2
4,RSC,4
4,RSC,6
4,RSC,8
4,RSC,3
4,RSC,4
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,3
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,3
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,3
4,RSC,1
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,5
4,RSC,4
4,RSC,7
4,RSC,1
4,RSC,2
4,RSC,4
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,7
4,RSC,3
4,RSC,1
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,4
4,RSC,2
4,RSC,4
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,6
4,RSC,2
4,RSC,2
4,RSC,3
4,RSC,6
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,4
4,RSC,4
4,RSC,6
4,RSC,4
4,RSC,6
4,RSC,2
4,RSC,1
4,RSC,2
4,RSC,7
4,RSC,3
4,RSC,7
4,RSC,4
4,RSC,6
4,RSC,7
4,RSC,7
4,RSC,6
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,5
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,4
4,RSC,7
4,RSC,7
4,RSC,6
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,4
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,3
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,2
4,RSC,4
4,RSC,4
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,3
4,RSC,4
4,RSC,7
4,RSC,5
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,3
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,3
4,RSC,1
4,RSC,2
4,RSC,1
4,RSC,1
4,RSC,7
4,RSC,7
4,RSC,3
4,RSC,7
4,RSC,3
4,RSC,7
4,RSC,8
4,RSC,7
4,RSC,7
4,RSC,1
4,RSC,7
4,RSC,1
4,RSC,7
4,RSC,7
4,RSC,7
4,RSC,2
4,RSC,7
4,RSC,2
4,RSC,2
4,RSC,7
4,RSC,7
4,RSC,6
5,V1,4
5,V1,2
5,V1,7
5,V1,6
5,V1,3
5,V1,6
5,V1,7
5,V1,7
5,V1,6
5,V1,7
5,V1,6
5,V1,6
5,V1,4
5,V1,4
5,V1,4
5,V1,4
5,V1,3
5,V1,6
5,V1,4
5,V1,6
5,V1,3
5,V1,6
5,V1,6
5,V1,3
5,V1,6
5,V1,4
5,V1,4
5,V1,4
5,V1,5
5,V1,8
5,V1,7
5,V1,8
5,V1,3
5,V1,5
5,V1,3
5,V1,3
5,V1,4
5,V1,6
5,V1,6
5,V1,5
5,V1,8
5,V1,5
5,V1,3
5,V1,7
5,V1,5
5,V1,5
5,V1,7
5,V1,5
5,V1,5
5,V1,8
5,V1,3
5,V1,5
5,V1,5
5,V1,5
5,V1,5
5,V1,5
5,V1,6
5,V1,5
5,V1,3
5,V1,5
5,V1,4
5,V1,3
5,V1,6
5,V1,4
5,V1,4
5,V1,6
5,V1,7
5,V1,8
5,V1,5
5,V1,3
5,V1,7
5,V1,7
5,V1,4
5,V1,6
5,V1,8
5,V1,8
5,V1,8
5,V1,4
5,V1,6
5,V1,8
5,V1,8
5,V1,5
5,V1,6
5,V1,8
5,V1,8
5,V1,5
5,V1,5
5,V1,8
5,V1,5
5,V1,7
5,V1,8
5,V1,6
5,V1,8
5,V1,4
5,V1,8
5,V1,6
5,V1,4
5,V1,6
5,V1,2
5,V1,8
5,V1,7
5,V1,8
5,V1,8
5,V1,8
5,V1,5
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,6
5,V1,7
5,V1,6
5,V1,4
5,V1,3
5,V1,8
5,V1,7
5,V1,6
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,6
5,V1,8
5,V1,8
5,V1,5
5,V1,8
5,V1,8
5,V1,3
5,V1,8
5,V1,5
5,V1,8
5,V1,6
5,V1,4
5,V1,3
5,V1,4
5,V1,6
5,V1,7
5,V1,8
5,V1,6
5,V1,2
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,3
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,2
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,3
5,V1,8
5,V1,6
5,V1,8
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,4
5,V1,8
5,V1,8
5,V1,6
5,V1,8
5,V1,5
5,V1,5
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,1
5,V1,8
5,V1,8
5,V1,6
5,V1,5
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,5
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,8
5,V1,6
5,V1,8
5,V1,6
5,V1,8
5,V1,6
5,V1,8
5,V1,5
5,V1,5
5,V1,4
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,8
5,V1,6
5,V1,4
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,8
5,V1,6
5,V1,3
5,V1,8
5,V1,8
5,V1,8
5,V1,5
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,4
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,8
5,V1,8
5,V1,4
5,V1,8
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,5
5,V1,2
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,8
5,V1,8
5,V1,5
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,2
5,V1,8
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,4
5,V1,8
5,V1,4
5,V1,8
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,4
5,V1,6
5,V1,6
5,V1,8
5,V1,4
5,V1,5
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,4
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,4
5,V1,8
5,V1,7
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,2
5,V1,8
5,V1,4
5,V1,6
5,V1,8
5,V1,6
5,V1,5
5,V1,7
5,V1,6
5,V1,8
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,7
5,V1,8
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,4
5,V1,4
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,8
5,V1,7
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,5
5,V1,6
5,V1,4
5,V1,6
5,V1,8
5,V1,4
5,V1,8
5,V1,2
5,V1,4
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,8
5,V1,5
5,V1,8
5,V1,8
5,V1,5
5,V1,7
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,8
5,V1,7
5,V1,3
5,V1,6
5,V1,7
5,V1,5
5,V1,5
5,V1,8
5,V1,6
5,V1,4
5,V1,5
5,V1,5
5,V1,6
5,V1,7
5,V1,5
5,V1,8
5,V1,5
5,V1,8
5,V1,8
5,V1,7
5,V1,8
5,V1,8
5,V1,4
5,V1,8
5,V1,6
5,V1,8
5,V1,5
5,V1,8
5,V1,4
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,5
5,V1,6
5,V1,3
5,V1,8
5,V1,6
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,4
5,V1,8
5,V1,8
5,V1,8
5,V1,7
5,V1,8
5,V1,8
5,V1,7
5,V1,8
5,V1,8
5,V1,3
5,V1,4
5,V1,5
5,V1,5
5,V1,8
5,V1,3
5,V1,8
5,V1,8
5,V1,8
5,V1,8
5,V1,7
5,V1,3
5,V1,8
5,V1,4
5,V1,8
5,V1,6
5,V1,8
5,V1,7
5,V1,2
5,V1,7
5,V1,3
5,V1,4
5,V1,6
5,V1,8
5,V1,5
5,V1,5
5,V1,3
5,V1,7
5,V1,3
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,5
5,V1,5
5,V1,4
5,V1,6
5,V1,7
5,V1,8
5,V1,7
5,V1,4
5,V1,5
5,V1,7
5,V1,2
5,V1,3
5,V1,8
5,V1,8
5,V1,7
5,V1,8
5,V1,7
5,V1,8
5,V1,5
5,V1,5
5,V1,8
5,V1,8
5,V1,7
5,V1,8
5,V1,7
5,V1,3
5,V1,6
5,V1,8
5,V1,8
5,V1,7
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,3
5,V1,2
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,4
5,V1,3
5,V1,4
5,V1,7
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,7
5,V1,8
5,V1,3
5,V1,6
5,V1,6
5,V1,8
5,V1,7
5,V1,6
5,V1,3
5,V1,3
5,V1,3
5,V1,3
5,V1,3
5,V1,8
5,V1,7
5,V1,8
5,V1,8
5,V1,3
5,V1,7
5,V1,7
5,V1,7
5,V1,8
5,V1,8
5,V1,6
5,V1,3
5,V1,7
5,V1,8
5,V1,8
5,V1,8
5,V1,6
5,V1,3
5,V1,5
5,V1,8
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,8
5,V1,4
5,V1,5
5,V1,3
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,8
5,V1,7
5,V1,5
5,V1,2
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,7
5,V1,5
5,V1,4
5,V1,8
5,V1,8
5,V1,5
5,V1,7
5,V1,7
5,V1,7
5,V1,8
5,V1,6
5,V1,6
5,V1,5
5,V1,5
5,V1,7
5,V1,7
5,V1,8
5,V1,4
5,V1,6
5,V1,8
5,V1,3
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,7
5,V1,5
5,V1,5
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,7
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,5
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,3
5,V1,7
5,V1,6
5,V1,7
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,5
5,V1,3
5,V1,8
5,V1,8
5,V1,6
5,V1,4
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,3
5,V1,8
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,5
5,V1,8
5,V1,8
5,V1,4
5,V1,4
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,5
5,V1,8
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,7
5,V1,6
5,V1,6
5,V1,8
5,V1,3
5,V1,6
5,V1,6
5,V1,4
5,V1,8
5,V1,6
5,V1,6
5,V1,5
5,V1,6
5,V1,6
5,V1,8
5,V1,4
5,V1,6
5,V1,3
5,V1,6
5,V1,7
5,V1,8
5,V1,8
5,V1,8
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,7
5,V1,8
5,V1,6
5,V1,6
5,V1,4
5,V1,6
5,V1,6
5,V1,4
5,V1,6
5,V1,6
5,V1,7
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,5
5,V1,8
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,6
5,V1,8
5,V1,5
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,6
5,V1,5
5,V1,5
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,4
5,V1,7
5,V1,8
5,V1,8
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,2
5,V1,6
5,V1,6
5,V1,5
5,V1,8
5,V1,6
5,V1,5
5,V1,4
5,V1,3
5,V1,3
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,3
5,V1,5
5,V1,6
5,V1,4
5,V1,6
5,V1,6
5,V1,4
5,V1,8
5,V1,8
5,V1,8
5,V1,7
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,7
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,7
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,4
5,V1,7
5,V1,8
5,V1,8
5,V1,5
5,V1,7
5,V1,8
5,V1,8
5,V1,8
5,V1,4
5,V1,8
5,V1,4
5,V1,6
5,V1,4
5,V1,6
5,V1,8
5,V1,2
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,3
5,V1,7
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,6
5,V1,6
5,V1,7
5,V1,3
5,V1,6
5,V1,6
5,V1,5
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,3
5,V1,4
5,V1,6
5,V1,6
5,V1,8
5,V1,7
5,V1,6
5,V1,8
5,V1,6
5,V1,5
5,V1,7
5,V1,6
5,V1,5
5,V1,4
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,8
5,V1,3
5,V1,4
5,V1,6
5,V1,4
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,7
5,V1,7
5,V1,8
5,V1,5
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,7
5,V1,6
5,V1,5
5,V1,4
5,V1,6
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,8
5,V1,8
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,6
5,V1,4
5,V1,8
5,V1,6
5,V1,3
5,V1,6
